make,model,engine_size,trim,mileage,reg_year,transmission_type,fuel_type,price
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
Skoda,Fabia,1.0,SE,"16,498 miles",2019 reg,Manual,Petrol,"£8,550"
Vauxhall,Viva,1.0i,SE,"26,255 miles",2018 reg,Manual,Petrol,"£7,700"
Vauxhall,Corsa,1.4i,ecoTEC Design,"69,292 miles",2019 reg,Manual,Petrol,"£7,400"
Ford,Fiesta,1.1,Ti-VCT Zetec,"40,606 miles",2018 reg,Manual,Petrol,"£8,200"
Skoda,Fabia,1.0,SE,"22,442 miles",2019 reg,Manual,Petrol,"£8,550"
Toyota,AYGO,1.0,VVT-i x-play,"13,463 miles",2021 reg,Manual,Petrol,"was £9,150£8,950"
Ford,Ka+,1.2,Ti-VCT Zetec,"37,747 miles",2018 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoTEC Energy,"49,544 miles",2018 reg,Manual,Petrol,"£7,950"
Skoda,Fabia,1.0,S,"77,238 miles",2017 reg,Manual,Petrol,"£6,500"
Hyundai,i10,1.0,SE,"44,455 miles",2018 reg,Manual,Petrol,"£7,850"
Kia,Rio,1.25,2,"70,363 miles",2019 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoFLEX Energy (a/c),"57,918 miles",2016 reg,Manual,Petrol,"£6,550"
Ford,Ka,1.2,Zetec Black Edition,"22,094 miles",2016 reg,Manual,Petrol,"was £6,700£6,550"
Ford,Fiesta,1.5,TDCi Titanium,"88,372 miles",2020 reg,Manual,Diesel,"£8,500"
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
Skoda,Fabia,1.0,SE,"16,498 miles",2019 reg,Manual,Petrol,"£8,550"
Vauxhall,Viva,1.0i,SE,"26,255 miles",2018 reg,Manual,Petrol,"£7,700"
Vauxhall,Corsa,1.4i,ecoTEC Design,"69,292 miles",2019 reg,Manual,Petrol,"£7,400"
Ford,Fiesta,1.1,Ti-VCT Zetec,"40,606 miles",2018 reg,Manual,Petrol,"£8,200"
Skoda,Fabia,1.0,SE,"22,442 miles",2019 reg,Manual,Petrol,"£8,550"
Toyota,AYGO,1.0,VVT-i x-play,"13,463 miles",2021 reg,Manual,Petrol,"was £9,150£8,950"
Ford,Ka+,1.2,Ti-VCT Zetec,"37,747 miles",2018 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoTEC Energy,"49,544 miles",2018 reg,Manual,Petrol,"£7,950"
Skoda,Fabia,1.0,S,"77,238 miles",2017 reg,Manual,Petrol,"£6,500"
Hyundai,i10,1.0,SE,"44,455 miles",2018 reg,Manual,Petrol,"£7,850"
Kia,Rio,1.25,2,"70,363 miles",2019 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoFLEX Energy (a/c),"57,918 miles",2016 reg,Manual,Petrol,"£6,550"
Ford,Ka,1.2,Zetec Black Edition,"22,094 miles",2016 reg,Manual,Petrol,"was £6,700£6,550"
Ford,Fiesta,1.5,TDCi Titanium,"88,372 miles",2020 reg,Manual,Diesel,"£8,500"
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
Skoda,Fabia,1.0,SE,"16,498 miles",2019 reg,Manual,Petrol,"£8,550"
Vauxhall,Viva,1.0i,SE,"26,255 miles",2018 reg,Manual,Petrol,"£7,700"
Vauxhall,Corsa,1.4i,ecoTEC Design,"69,292 miles",2019 reg,Manual,Petrol,"£7,400"
Ford,Fiesta,1.1,Ti-VCT Zetec,"40,606 miles",2018 reg,Manual,Petrol,"£8,200"
Skoda,Fabia,1.0,SE,"22,442 miles",2019 reg,Manual,Petrol,"£8,550"
Toyota,AYGO,1.0,VVT-i x-play,"13,463 miles",2021 reg,Manual,Petrol,"was £9,150£8,950"
Ford,Ka+,1.2,Ti-VCT Zetec,"37,747 miles",2018 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoTEC Energy,"49,544 miles",2018 reg,Manual,Petrol,"£7,950"
Skoda,Fabia,1.0,S,"77,238 miles",2017 reg,Manual,Petrol,"£6,500"
Hyundai,i10,1.0,SE,"44,455 miles",2018 reg,Manual,Petrol,"£7,850"
Kia,Rio,1.25,2,"70,363 miles",2019 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoFLEX Energy (a/c),"57,918 miles",2016 reg,Manual,Petrol,"£6,550"
Ford,Ka,1.2,Zetec Black Edition,"22,094 miles",2016 reg,Manual,Petrol,"was £6,700£6,550"
Ford,Fiesta,1.5,TDCi Titanium,"88,372 miles",2020 reg,Manual,Diesel,"£8,500"
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
Skoda,Fabia,1.0,SE,"16,498 miles",2019 reg,Manual,Petrol,"£8,550"
Vauxhall,Viva,1.0i,SE,"26,255 miles",2018 reg,Manual,Petrol,"£7,700"
Vauxhall,Corsa,1.4i,ecoTEC Design,"69,292 miles",2019 reg,Manual,Petrol,"£7,400"
Ford,Fiesta,1.1,Ti-VCT Zetec,"40,606 miles",2018 reg,Manual,Petrol,"£8,200"
Skoda,Fabia,1.0,SE,"22,442 miles",2019 reg,Manual,Petrol,"£8,550"
Toyota,AYGO,1.0,VVT-i x-play,"13,463 miles",2021 reg,Manual,Petrol,"was £9,150£8,950"
Ford,Ka+,1.2,Ti-VCT Zetec,"37,747 miles",2018 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoTEC Energy,"49,544 miles",2018 reg,Manual,Petrol,"£7,950"
Skoda,Fabia,1.0,S,"77,238 miles",2017 reg,Manual,Petrol,"£6,500"
Hyundai,i10,1.0,SE,"44,455 miles",2018 reg,Manual,Petrol,"£7,850"
Kia,Rio,1.25,2,"70,363 miles",2019 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoFLEX Energy (a/c),"57,918 miles",2016 reg,Manual,Petrol,"£6,550"
Ford,Ka,1.2,Zetec Black Edition,"22,094 miles",2016 reg,Manual,Petrol,"was £6,700£6,550"
Ford,Fiesta,1.5,TDCi Titanium,"88,372 miles",2020 reg,Manual,Diesel,"£8,500"
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
Skoda,Fabia,1.0,SE,"16,498 miles",2019 reg,Manual,Petrol,"£8,550"
Vauxhall,Viva,1.0i,SE,"26,255 miles",2018 reg,Manual,Petrol,"£7,700"
Vauxhall,Corsa,1.4i,ecoTEC Design,"69,292 miles",2019 reg,Manual,Petrol,"£7,400"
Ford,Fiesta,1.1,Ti-VCT Zetec,"40,606 miles",2018 reg,Manual,Petrol,"£8,200"
Skoda,Fabia,1.0,SE,"22,442 miles",2019 reg,Manual,Petrol,"£8,550"
Toyota,AYGO,1.0,VVT-i x-play,"13,463 miles",2021 reg,Manual,Petrol,"was £9,150£8,950"
Ford,Ka+,1.2,Ti-VCT Zetec,"37,747 miles",2018 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoTEC Energy,"49,544 miles",2018 reg,Manual,Petrol,"£7,950"
Skoda,Fabia,1.0,S,"77,238 miles",2017 reg,Manual,Petrol,"£6,500"
Hyundai,i10,1.0,SE,"44,455 miles",2018 reg,Manual,Petrol,"£7,850"
Kia,Rio,1.25,2,"70,363 miles",2019 reg,Manual,Petrol,"£8,350"
Vauxhall,Corsa,1.4i,ecoFLEX Energy (a/c),"57,918 miles",2016 reg,Manual,Petrol,"£6,550"
Ford,Ka,1.2,Zetec Black Edition,"22,094 miles",2016 reg,Manual,Petrol,"was £6,700£6,550"
Ford,Fiesta,1.5,TDCi Titanium,"88,372 miles",2020 reg,Manual,Diesel,"£8,500"
Nissan,Micra,0.9,IG-T Acenta Limited Edition,"27,185 miles",2018 reg,Manual,Petrol,"was £9,250£9,050"
Toyota,Yaris,1.0,VVT-i Active,"41,733 miles",2019 reg,Manual,Petrol,"£8,450"
Vauxhall,Mokka,1.6,CDTi ecoFLEX Tech Line 2WD,"89,138 miles",2016 reg,Manual,Diesel,"£6,600"
DS,DS 3,1.2,PureTech DStyle Nav,"58,926 miles",2016 reg,Manual,Petrol,"£6,600"
Renault,Clio,1.5,dCi Dynamique S Nav,"82,093 miles",2016 reg,Manual,Diesel,"£6,600"
Peugeot,208,1.2,PureTech Allure Premium,"85,225 miles",2018 reg,Manual,Petrol,"£6,600"
Skoda,Fabia,1.0,SE,"28,980 miles",2019 reg,Manual,Petrol,"£8,650"
Skoda,Fabia,1.0,SE,"29,183 miles",2019 reg,Manual,Petrol,"£8,650"
Toyota,AYGO,1.0,VVT-i x-plore,"18,887 miles",2018 reg,Manual,Petrol,"£9,150"
Ford,Focus,1.5,EcoBlue Titanium,"89,799 miles",2018 reg,Manual,Diesel,"£9,200"
Citroen,C3,1.2,PureTech Edition,"46,173 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Twingo,0.9,TCe ENERGY Dynamique S,"48,072 miles",2016 reg,Manual,Petrol,"was £6,800£6,650"
Peugeot,108,1.0,Active,"40,198 miles",2016 reg,Manual,Petrol,"£6,650"
Renault,Clio,1.2,16V Dynamique Nav,"45,116 miles",2017 reg,Manual,Petrol,"£8,000"
Skoda,Citigo,1.0,MPI Colour Edition,"69,660 miles",2018 reg,Manual,Petrol,"£6,600"
Kia,Rio,1.25,1,"81,605 miles",2016 reg,Manual,Petrol,"£5,700"
Peugeot,108,1.2,PureTech Allure,"60,519 miles",2018 reg,Manual,Petrol,"£6,950"
Smart,forfour,1.0,Pure,"30,606 miles",2018 reg,Manual,Petrol,"£7,050"
Fiat,500,1.2,Lounge,"36,651 miles",2018 reg,Manual,Petrol,"£7,950"
Fiat,500,1.2,Lounge,"42,568 miles",2018 reg,Manual,Petrol,"£7,850"
Fiat,500,1.2,Lounge,"53,240 miles",2018 reg,Manual,Petrol,"£7,750"
Mitsubishi,Mirage,1.2,Design,"51,233 miles",2021 reg,Manual,Petrol,"£8,050"
MG,MG3,1.5,VTi-TECH 3Form Sport,"22,276 miles",2018 reg,Manual,Petrol,"£7,150"
Toyota,AYGO,1.0,VVT-i x-play,"44,971 miles",2020 reg,Manual,Petrol,"£8,150"
Skoda,Fabia,1.0,SE,"23,210 miles",2019 reg,Manual,Petrol,"was £8,500£8,350"
Hyundai,i10,1.0,Premium,"57,791 miles",2019 reg,Manual,Petrol,"£7,600"
Skoda,Fabia,1.0,SE,"21,869 miles",2019 reg,Manual,Petrol,"was £8,550£8,400"
Smart,forfour,1.0,Passion,"39,427 miles",2017 reg,Manual,Petrol,"£6,300"
Vauxhall,Corsa,1.4i,ecoTEC Design,"60,016 miles",2019 reg,Manual,Petrol,"£7,400"
Vauxhall,Corsa,1.4i,ecoTEC Griffin,"68,065 miles",2019 reg,Manual,Petrol,"£7,500"
Skoda,Fabia,1.0,SE,"19,264 miles",2019 reg,Manual,Petrol,"was £8,650£8,500"
Skoda,Fabia,1.0,SE,"24,351 miles",2019 reg,Manual,Petrol,"£8,450"
Toyota,AYGO,1.0,VVT-i x-play,"25,430 miles",2019 reg,Manual,Petrol,"£8,450"
